idCsfd;sTitle;iYear;iRating;iRuntime;urlPoster;urlCsfd;sCountry;sGenre;sTitle_EN;sStory;sCopyright;sTags;sDirector;sActor;sAuthor;sPlatforms;sNominated;sWinner
32813;Až opadá listí z dubu;1991;92.43657252273815;26.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/170/235/170235370_58j1so.png;https://www.csfd.cz/film/32813-az-opada-listi-z-dubu/;Československo;Animovaný / Komedie / Fantasy / Krátkometrážní;When the Leaves Fall from the Oak(festivalový název);Animovaný film, který vznikl podle známé pohádky Jana Wericha z jeho knížky Fimfárum. Čupera propil téměř vše co měl a zadlužil statek. Na jeho poli byl zanedbaný úhor a kdyby měl peníze, tak by se opět opil. Najednou se na jeho poli objeví čert. Ten mu slíbí, že se o jeho pole postará. Čupera se mu musí ovšem upsat tím, že mu dá to, co má doma a právě o tom neví. Čupera se čertu upíše. Přiběhne domů a v chalupě má čerstvě narozeného syna. Úroda na Čuperově poli byla poté rok od roku větší, až se k němu jezdili radit odborníci z celého světa. Za pět let Čuperu přijde navštívit čert. (zdeny99);28.11.2002 Falcon;podle povídky;Vlasta Pospíšilová;Jan Werich;Jan Werich;https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;Zlín Film Festival (1x)<br>
4711;Pán prstenů: Společenstvo Prstenu;2001;90.7561369086549;172.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/158/600/158600806_7b6c15.jpg;https://www.csfd.cz/film/4711-pan-prstenu-spolecenstvo-prstenu/;USA / Nový Zéland;Fantasy / Dobrodružný / Akční;The Lord of the Rings: The Fellowship of the Ring;Hlavním hrdinou je hobit Frodo Pytlík, který se ve své vlastní domovině zvané Středozemě dostal do samotného centra bitvy mytických proporcí. Bude muset během svého putování prokázat, že moc přátelství a individuální odvahy dokáže úspěšně čelit i těm nejničivějším silám temnoty. Frodova dobrodružství odstartuje dar jeho příbuzného Bilba. Od něj získá magický prsten, který Froda postaví do soboje se silami zla reprezentovanými krutovládcem Sauronem. Ten touží za každou cenu získat prsten, protože je pro něj zdrojem neomezené moci, jedině s jeho pomocí se mu může podařit zotročit lid Středozemě a stát se jeho neomezeným pánem. Ve snaze čelit Sauronovým temným plánům, se musí Frodo spojit se několika dalšími bytostmi. Vytvoří s nimi takzvané Společenstvo složené z jeho přátel, čaroděje, elfa, trpaslíka a dalších pomocníků, se kterými se vydá na cestu na jejímž konci doufají, že se jim podaří prsten jednou provždy zničit. Jejich cesta však prokáže, že nejenom magické prsteny, ale také sounáležitost všech živých bytostí mohou dokázat netušené věci. Musí však čelit nejen nebezpečím, která na ně číhají na územích ovládaných Sauronem, ale i rozkladné moci samotného prstenu.;19.12.2001 New Line Cinema;podle knihy, muž, láska, žena, rodina, smrt, přátelství, přátelé, vražda, násilí, tajemství, otec, rodiče, strach, záhady, dcera, touha, útěk, zbraně, zvířata, oběť (autonehody/zločinu), pátrání, cestování, vzpomínky, vojáci, manipulace, venkov, lež, intriky, pronásledování, putování, sny, rivalita, únos, vesnice, zrada, vězení, boj o přežití, souboje, vášeň, podvod, kamarádi, krev, mrtvola, les, bolest, divočina, smutek, nenávist, tragédie, armáda, naděje, zabijáci, umírání, žárlivost, monstra, zranění, stáří, hory, párty, voda, rvačka, kouzla, zoufalství, sníh, paranoia, panika, duchové, pocit viny, přepadení, chamtivost, koně, dobrodruh, magie, král, posedlost, konspirace, budoucnost, rukojmí, zlo, příroda, bitva, sledování, mučení, závist, dědictví, oslava, legenda, řeka, hospoda, oběť (někomu/něčemu), alkohol, spiknutí, královna, zajatci, odpuštění, loajalita, noc, moc, přízrak, nůž, narozeniny, dobrodružství, jezero, čarodějnictví, strýc, důl, Meč a magie, čarodějové, rytíři, strom, podzemí, synovec, statečnost, slib, kouzelník, vyhnanství, artefakt, elfové, trpaslíci, sekera, stopař, luk a šíp, pivo, neviditelnost, černá magie, skřeti, prsten, orkové, ohňostroj, kouzelná hůl;Peter Jackson;Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Cate Blanchett, Sean Bean, Liv Tyler, John Rhys-Davies, Billy Boyd, Dominic Monaghan;J.R.R. Tolkien;/tvurce/69116-noel-appleby/prehled/<br>https://www.netflix.com/title/60004480<br>https://www.hbomax.com/cz/en/movies/lord-of-the-rings-the-fellowship-of-the-ring/fb9f961f-6302-4776-91d7-f1b7a69fb61d<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/the-lord-of-the-rings-the-fellowship-of-the-ring/umc.cmc.29au6l8rcr4g5zhuwcx0euri1<br>https://www.youtube.com/watch?v=rmhG52BrjGI<br>https://www.netflix.com/title/60004480<br>https://www.hbomax.com/cz/en/movies/lord-of-the-rings-the-fellowship-of-the-ring/fb9f961f-6302-4776-91d7-f1b7a69fb61d<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/the-lord-of-the-rings-the-fellowship-of-the-ring/umc.cmc.29au6l8rcr4g5zhuwcx0euri1<br>https://www.youtube.com/watch?v=rmhG52BrjGI<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Academy Awards (9x)<br>British Academy of Film and Television Arts (BAFTA) (8x)<br>Amanda Awards (1x)<br>Golden Globes (4x)<br>Critics Choice Awards (2x)<br>Los Angeles Film Critics Association Awards (1x)<br>The Saturn Awards (7x)<br>;Academy Awards (4x)<br>British Academy of Film and Television Arts (BAFTA) (5x)<br>Goya Awards (1x)<br>Robert Awards (Danish Film Awards) (1x)<br>Critics Choice Awards (2x)<br>Florida Film Critics Circle Awards (1x)<br>Los Angeles Film Critics Association Awards (1x)<br>The Saturn Awards (4x)<br>
4712;Pán prstenů: Návrat krále;2003;90.7253988052255;201.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/158/600/158600814_9bc57f.jpg;https://www.csfd.cz/film/4712-pan-prstenu-navrat-krale/;USA / Nový Zéland;Fantasy / Dobrodružný / Akční;The Lord of the Rings: The Return of the King;Nadchází čas rozhodující bitvy o přežití Středozemě. Putování jednotlivých členů Společenstva prstenu se dostává do poslední a rozhodující fáze. Čaroděj Gandalf, elf Legolas a trpaslík Gimli spěchají s dědicem trůnu Aragornem na pomoc zemi Gondor, která odolává ohromnému Sauronovu vojsku. Hobiti Frodo a Sam se v doprovodu Gluma snaží dostat hluboko do země Mordor, kde musí v ohních Hory osudu zničit magický Prsten moci. Jedině tak bude síla mocného pána temnot Saurona zlomena. Podaří se jim naplnit poslání Společenstva a zachránit Středozem? A za jakou cenu? (Magic Box);17.12.2003 New Line Cinema;podle knihy, láska, žena, rodina, smrt, přátelství, přátelé, násilí, otec, rodiče, strach, město, dcera, touha, útěk, zbraně, ženy, oběť (autonehody/zločinu), cestování, vzpomínky, vojáci, manipulace, lež, intriky, pronásledování, putování, sny, zrada, boj o přežití, souboje, vášeň, podvod, kamarádi, mrtvola, les, bratři, bolest, divočina, smutek, válka, nenávist, tragédie, armáda, naděje, žárlivost, zranění, hory, voda, rvačka, lodě, kouzla, zoufalství, duchové, pocit viny, přepadení, koně, magie, král, posedlost, zlo, příroda, bitva, sledování, závist, hrdina, dědictví, pohřeb, oběť (někomu/něčemu), ptáci, odpuštění, loajalita, oheň, moc, přízrak, nůž, piráti, prokletí, draci, čarodějnictví, strýc, jeskyně, Meč a magie, čarodějové, stalking, Wilhelm scream, rytíři, kletba, žoldáci, slib, tajná láska, sopka, kouzelník, neteř, pavouci, artefakt, bratranec, elfové, trpaslíci, sekera, luk a šíp, upálení, sestřenice, maják, neviditelnost, černá magie, láva, skřeti, prsten, korunovace, kouzelná hůl;Peter Jackson;Elijah Wood, Billy Boyd, Dominic Monaghan, Sean Astin, Ian McKellen, Viggo Mortensen, Orlando Bloom, Liv Tyler, Christopher Lee, Cate Blanchett;J.R.R. Tolkien;/tvurce/69116-noel-appleby/prehled/<br>https://www.netflix.com/title/60004484<br>https://www.hbomax.com/cz/en/movies/lord-of-the-rings-the-return-of-the-king/ad704585-6774-4d37-8c61-1bd41154173f<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/the-lord-of-the-rings-the-return-of-the-king/umc.cmc.6zzj5v5pa8iqxujpxh3p7j97f<br>https://www.youtube.com/watch?v=MoRfHlQaOVw<br>https://www.netflix.com/title/60004484<br>https://www.hbomax.com/cz/en/movies/lord-of-the-rings-the-return-of-the-king/ad704585-6774-4d37-8c61-1bd41154173f<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/the-lord-of-the-rings-the-return-of-the-king/umc.cmc.6zzj5v5pa8iqxujpxh3p7j97f<br>https://www.youtube.com/watch?v=MoRfHlQaOVw<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;British Academy of Film and Television Arts (BAFTA) (8x)<br>Robert Awards (Danish Film Awards) (1x)<br>New York Film Critics Circle Awards (1x)<br>The Saturn Awards (6x)<br>;Academy Awards (11x)<br>British Academy of Film and Television Arts (BAFTA) (5x)<br>Amanda Awards (1x)<br>Golden Globes (4x)<br>Critics Choice Awards (4x)<br>Florida Film Critics Circle Awards (3x)<br>Los Angeles Film Critics Association Awards (2x)<br>New York Film Critics Circle Awards (1x)<br>The Saturn Awards (9x)<br>
243215;Sim Salabim;2008;90.41283321538099;5.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/042/872/42872834_1766f1.jpg;https://www.csfd.cz/film/243215-sim-salabim/;USA;Krátkometrážní / Animovaný / Komedie / Fantasy;Presto;Důstojnost. Vyrovnanost. Záhadnost. Nic jiného ani od skvělého jevištního kouzelníka Presta žijícího na přelomu století neočekáváme. Když ale Presto už poněkolikáté zapomene nakrmit svého králíčka z klobouku, začnou se dít vskutku velmi zábavné, záludné, ale i nebezpečné věci, které by nikdo nečekal! Sledujte čím dál vyhrocenější rošťárny úžasného Presta, jeho králíka Aleca, a staňte se svědky toho, co se stane na jevišti, když ego kouzelnické hvězdy vyprovokuje jeho zanedbávaného parťáka k důmyslné pomstě. (HBO Europe);Na DVD od 17.10.2012 Magic Box;pomsta, kouzla, kouzelník, zajíci;Doug Sweetland;Doug Sweetland;;http://www.hbo.eu<br>http://www.hbo.eu<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Academy Awards (1x)<br>;
47384;Cesta na Měsíc;1902;90.06558400999376;13.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/162/502/162502769_262065.png;https://www.csfd.cz/film/47384-cesta-na-mesic/;Francie;Krátkometrážní / Sci-Fi / Dobrodružný / Fantasy;Le Voyage dans la Lune;V květnu 1902 Georges Méliès natočil film, Cesta na Měsíc. Do kin šel v černobílé a také barevné verzi, ručně kolorovaný. V té době byl považován za celovečerní film – kolem 14 minut – a stal se celosvětovým úspěchem. První blockbuster v historii filmu byl však okamžitě zkopírován a plagován. V roce 1913 se Georges Méliès rozhodl na protest spálit sadu negativů tohoto snímku. Jedna černobílá kopie však přežila. Barevná verze byla považována za ztracenou. Až do roku 1993…;18.10.2012 Film Europe;podle knihy, černobílý film, němý film, 19. století, mimozemšťané, vesmír, Měsíc;Georges Méliès;Georges Méliès, Victor André, Henri Delannoy, Bleuette Bernon, Jeanne d'Alcy;H.G. Wells, Jules Verne;https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/a-trip-to-the-moon/umc.cmc.3m1eb5ovqsc3jgtxuvn3xdxpt<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/a-trip-to-the-moon/umc.cmc.3m1eb5ovqsc3jgtxuvn3xdxpt<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;;
8650;Dobyvatelé ztracené archy;1981;89.88069842774749;115.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/167/669/167669323_powhec.png;https://www.csfd.cz/film/8650-dobyvatele-ztracene-archy/;USA;Dobrodružný / Akční / Drama / Fantasy;Indiana Jones a dobyvatelé ztracené archy;Rok 1936, Amazon/Tibet/Egypt. Legendární filmoví tvůrci, Steven Spielberg a George Lucas spojili své talenty a vytvořili Indiana Jonese, archeologa dovedně se ohánějícího bičem. Indy (Harrison Ford) je pověřen vládou Spojených států, aby našel Archu úmluvy se zvláštní mystickou silou, kterou chtějí získat pro své nekalé cíle nacisté. Indy uzavírá spojenectví s Marion Ravenwood a tato dvojice spolu prožívá jedno strhující dobrodružství za druhým. Indiana Jones se rychle stal jedním z nejpopulárnějších filmových hrdinů. A tak, ať již vidíte Dobyvatele ztracené archy poprvé nebo postoprvé, prožíváte vzrušující dobrodružství s nimi. Je to jedno z nejlepších filmových dobrodružství všech dob!;[date-of-birth] Paramount Pictures;láska, smrt, útěk, zbraně, škola, podvod, ostrov, nacisté, indiáni, letadla, poušť, past, rituál, archeologie, ponorky, Wilhelm scream, hadi, pavouci, loď v ohrožení, artefakt, lovci pokladů, Egypt;Steven Spielberg;Harrison Ford, Karen Allen, John Rhys-Davies, Paul Freeman, Ronald Lacey, Wolf Kahler, Alfred Molina, Denholm Elliott, Anthony Higgins, Frank Marshall;;https://www.skyshowtime.com/cz/stream/movies/indiana-jones-a-dobyvatele-ztracene-archy/9012ad20-45d0-3c75-8790-b0e0533e8303<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/indiana-jones-and-the-raiders-of-the-lost-ark/umc.cmc.askk2uyh039pu6ik4h8kv4dn<br>https://www.youtube.com/watch?v=gBUjzQqZ32M<br>https://www.skyshowtime.com/cz/stream/movies/indiana-jones-a-dobyvatele-ztracene-archy/9012ad20-45d0-3c75-8790-b0e0533e8303<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/indiana-jones-and-the-raiders-of-the-lost-ark/umc.cmc.askk2uyh039pu6ik4h8kv4dn<br>https://www.youtube.com/watch?v=gBUjzQqZ32M<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Academy Awards (4x)<br>British Academy of Film and Television Arts (BAFTA) (6x)<br>César Awards (1x)<br>Golden Globes (1x)<br>The Saturn Awards (2x)<br>;Academy Awards (4x)<br>British Academy of Film and Television Arts (BAFTA) (1x)<br>The Saturn Awards (8x)<br>
8641;Indiana Jones a Poslední křížová výprava;1989;89.71304551243729;127.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/167/669/167669326_msunqb.png;https://www.csfd.cz/film/8641-indiana-jones-a-posledni-krizova-vyprava/;USA;Dobrodružný / Akční / Drama / Fantasy;Indiana Jones a poslední křižácké tažení(neoficiální název);"Rok 1938, Priceton/Venice the Holy Land. Indiana Jones si už potřetí nasazuje svůj pomačkaný klobouk, jenomže tentokrát se k němu v tomto napínavém filmu přidává i jeho tatínek (Sean Connery). Tvůrci filmu se postarali o to, aby duo otec - syn netrpělo nedostatkem dobrodružných situací. Oba Jonesové se vydávají hledat tajuplný ""Svatý grál"". Jen o vlásek se jim daří v nebezpečných honičkách unikat před záludnými nepřáteli. Toto skvělé třetí pokračování je víc než pouhým vyvrcholením Indyho pozoruhodných příběhů. Je to největší dobrodružství filmové historie.";24.05.1989 Paramount Pictures;láska, žena, smrt, děti, útěk, náboženství, víra, lodě, nacisté, koně, vlak, letadla, poušť, motorky, požár, hrad, sekta, past, rituál, archeologie, Berlín, Wilhelm scream, deník, tank, artefakt, lovci pokladů, Benátky, vzducholoď;Steven Spielberg;Harrison Ford, Sean Connery, Denholm Elliott, Alison Doody, John Rhys-Davies, Julian Glover, River Phoenix, Michael Byrne, Kevork Malikyan, Alex Hyde-White;;https://www.skyshowtime.com/cz/stream/movies/indiana-jones-a-posledni-krizova-vyprava/2fe9e93e-9586-31c3-9a8b-47ee198bb596<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/indiana-jones-and-the-last-crusade/umc.cmc.38jpsigo8blaihrqu8h445cld<br>https://www.youtube.com/watch?v=N3q_PubAERk<br>https://www.skyshowtime.com/cz/stream/movies/indiana-jones-a-posledni-krizova-vyprava/2fe9e93e-9586-31c3-9a8b-47ee198bb596<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/indiana-jones-and-the-last-crusade/umc.cmc.38jpsigo8blaihrqu8h445cld<br>https://www.youtube.com/watch?v=N3q_PubAERk<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Academy Awards (2x)<br>British Academy of Film and Television Arts (BAFTA) (3x)<br>Golden Globes (1x)<br>The Saturn Awards (4x)<br>;Academy Awards (1x)<br>The Saturn Awards (1x)<br>
5238;Star Wars: Epizoda V - Impérium vrací úder;1980;89.04106478985157;124.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/162/398/162398465_dc9ff3.jpg;https://www.csfd.cz/film/5238-star-wars-epizoda-v-imperium-vraci-uder/;USA;Sci-Fi / Dobrodružný / Fantasy / Akční;Hvězdné války: Epizoda V - Impérium vrací úder;"Nastaly temné časy pro Povstání. I přes to, že ""Hvězda smrti"" byla zničena, imperiální jednotky vyhnaly Rebely z jejich tajné základny a pronásledovaly je po celé Galaxii. Aby se vyhnula střetu s hrůzostrašnou Imperiální flotilou, skupina svobodných pilotů vedená Lukem Skywalkerem vybudovala novou tajnou základnu na opuštěné ledové planetě Hothu. Imperátorův pobočník Darth Vader, posedlý hledáním mladého Skywalkera, však vyslal tisíce sond do všech koutů vesmíru...";20.06.1980 20th Century Fox;otec, syn, útěk, zbraně, vojáci, zrada, souboje, monstra, mimozemšťané, sníh, duchové, vesmír, džungle, roboti, odboj, princezna, vesmírná loď, výcvik, Wilhelm scream, povstání, lovci lidí, Star Wars, tank, vojenská základna, stíhačky, asteroid;Irvin Kershner;Mark Hamill, Harrison Ford, Carrie Fisher, Billy Dee Williams, Anthony Daniels, David Prowse, Peter Mayhew, Frank Oz, Alec Guinness, Jeremy Bulloch;;https://srv.tunefindforfans.com/showads/track/srvclk.php?aid=100006796&lp=https://www.disneyplus.com/en-cz/browse/entity-0f5c5223-f4f6-46ef-ba8a-69cb0e17d8d3<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/star-wars-the-empire-strikes-back/umc.cmc.3vabzkcmuoxxm3r3ng9q4rgh9<br>https://www.youtube.com/watch?v=yqCqxluBT8Y<br>https://srv.tunefindforfans.com/showads/track/srvclk.php?aid=100006796&lp=https://www.disneyplus.com/en-cz/browse/entity-0f5c5223-f4f6-46ef-ba8a-69cb0e17d8d3<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/star-wars-the-empire-strikes-back/umc.cmc.3vabzkcmuoxxm3r3ng9q4rgh9<br>https://www.youtube.com/watch?v=yqCqxluBT8Y<br>/film/1178727-disney-gallery-star-wars-boba-fett-zakon-podsveti/prehled/<br>/film/849599-disney-galerie-star-wars-mandalorian/prehled/<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Academy Awards (2x)<br>British Academy of Film and Television Arts (BAFTA) (2x)<br>Golden Globes (1x)<br>The Saturn Awards (5x)<br>;Academy Awards (1x)<br>British Academy of Film and Television Arts (BAFTA) (1x)<br>The Saturn Awards (5x)<br>
4713;Pán prstenů: Dvě věže;2002;88.90030832476876;172.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/158/600/158600807_ea3544.jpg;https://www.csfd.cz/film/4713-pan-prstenu-dve-veze/;USA / Nový Zéland;Fantasy / Dobrodružný / Akční;The Lord of the Rings: The Two Towers;Druhý díl filmové ságy o nebezpečném putování jehož cílem má být zničení prokletého prstenu moci začíná tam kde první skončil. Opět je hlavním hrdinou hobit Frodo. Ten se získal od svého příbuzného Bilba magický prsten po kterém touží temný Sauron a tak se dostal do samotného centra souboje mezi silami světla a temnot. Frodo jako vůdce společenství složeného z jeho přátel, kouzelníka, elfa, trpaslíka a dalších pomocníků pokračuje na cestě na vrchol sopky, aby zde prsten jednou provždy zničil. První díl byl nominován na Zlatý glóbus a získal cenu AFI. Díky zájmu diváků překročil zisk 350 milionů dolarů a především přesvědčil příznivce knihy, že tento dnes již klasický příběh lze úspěšně zfilmovat. V nezměněné sestavě vám teď tvůrci předkládají druhý díl fantaskního putování.;18.12.2002 New Line Cinema;podle knihy, muž, láska, žena, rodina, smrt, přátelství, přátelé, násilí, dívka, otec, děti, strach, touha, syn, útěk, chlapec, zbraně, ženy, zvířata, oběť (autonehody/zločinu), cestování, vzpomínky, pomsta, sourozenci, vojáci, manipulace, venkov, lež, intriky, pronásledování, putování, rivalita, únos, vesnice, zrada, souboje, vášeň, podvod, kamarádi, mrtvola, les, bolest, divočina, smutek, nenávist, tragédie, armáda, naděje, zabijáci, žárlivost, zranění, stáří, rvačka, kouzla, zoufalství, přepadení, koně, dobrodruh, magie, předsudky, konspirace, rukojmí, špioni, zlo, příroda, bitva, sledování, závist, hrdina, legenda, pohřeb, řeka, výbuch, oběť (někomu/něčemu), spiknutí, zajatci, odpuštění, loajalita, noc, oheň, moc, nůž, dobrodružství, čarodějnictví, jeskyně, Meč a magie, čarodějové, vlci, Wilhelm scream, rytíři, strom, kouzelník, neteř, artefakt, bratranec, elfové, pevnost, špionáž, trpaslíci, sekera, stopař, luk a šíp, sestřenice, rabování, černá magie, skřeti, prsten, orkové, kouzelná hůl;Peter Jackson;Elijah Wood, Ian McKellen, Viggo Mortensen, Sean Astin, Liv Tyler, Billy Boyd, John Rhys-Davies, Dominic Monaghan, Christopher Lee, Miranda Otto;J.R.R. Tolkien;https://www.netflix.com/title/60004483<br>https://www.hbomax.com/cz/en/movies/lord-of-the-rings-the-two-towers/1b73bd19-1229-4e5f-986a-ae38ac0f5476<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/the-lord-of-the-rings-the-two-towers/umc.cmc.6vre5k3uptb2mrfml73kd9veg<br>https://www.youtube.com/watch?v=o7mmKIiHG0Q<br>https://www.netflix.com/title/60004483<br>https://www.hbomax.com/cz/en/movies/lord-of-the-rings-the-two-towers/1b73bd19-1229-4e5f-986a-ae38ac0f5476<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/the-lord-of-the-rings-the-two-towers/umc.cmc.6vre5k3uptb2mrfml73kd9veg<br>https://www.youtube.com/watch?v=o7mmKIiHG0Q<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Academy Awards (4x)<br>British Academy of Film and Television Arts (BAFTA) (7x)<br>Robert Awards (Danish Film Awards) (1x)<br>Amanda Awards (1x)<br>Golden Globes (2x)<br>Critics Choice Awards (2x)<br>The Saturn Awards (8x)<br>;Academy Awards (2x)<br>British Academy of Film and Television Arts (BAFTA) (3x)<br>Critics Choice Awards (1x)<br>The Saturn Awards (4x)<br>
6169;Star Wars: Epizoda IV - Nová naděje;1977;87.65512335950683;121.0;https://image.pmgstatic.com/cache/resized/w420/files/images/film/posters/162/398/162398464_ac2bec.jpg;https://www.csfd.cz/film/6169-star-wars-epizoda-iv-nova-nadeje/;USA;Sci-Fi / Dobrodružný / Fantasy / Akční;Hvězdné války: Epizoda IV - Nová naděje;Rytíři Jedi byli vyhlazeni a Impérium vládne galaxii pevnou rukou. Malá skupina povstalců se odváží vzdorovat a ukradne plány k nejmocnější zbrani Impéria, Hvězdě smrti. Imperátorův nejvěrnější služebník, Darth Vader, musí najít plány a skrytou základnu povstalců. Zpráva o princezně Lei a vůdci rebelů se dostane až k obyčejnému farmáři, Lukovi Skywalkerovi. Ten se řídí svým osudem, zachraňuje princeznu a pomáhá povstalcům svrhnout Impérium společně s takovými nezapomenutelnými spojenci jako: Obi-Wan Kenobi, domýšlivý Han Solo, loajální Chewbacca a droidové R2-D2 a C3PO.;25.05.1977 20th Century Fox;láska, útěk, vojáci, vězení, naděje, mimozemšťané, vesmír, poušť, zlo, roboti, odboj, princezna, vesmírná loď, pašování, Wilhelm scream, povstání, Star Wars, vesmírná stanice, stíhačky;George Lucas;Mark Hamill, Harrison Ford, Carrie Fisher, Peter Cushing, Alec Guinness, Anthony Daniels, Peter Mayhew, David Prowse, Alex Mccrindle, James Earl Jones;;https://srv.tunefindforfans.com/showads/track/srvclk.php?aid=100006796&lp=https://www.disneyplus.com/en-cz/browse/entity-9a280e53-fcc0-4e17-a02c-b1f40913eb0b<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/star-wars-episode-iv---a-new-hope/umc.cmc.2o65qvudvwq1l1rqjlbyfszwn<br>https://www.youtube.com/watch?v=JCJok0L_aYc<br>https://srv.tunefindforfans.com/showads/track/srvclk.php?aid=100006796&lp=https://www.disneyplus.com/en-cz/browse/entity-9a280e53-fcc0-4e17-a02c-b1f40913eb0b<br>https://srv.clickfuse.com/ads/adclkr.php?id=100006636&url=https://tv.apple.com/cz/movie/star-wars-episode-iv---a-new-hope/umc.cmc.2o65qvudvwq1l1rqjlbyfszwn<br>https://www.youtube.com/watch?v=JCJok0L_aYc<br>/film/1178727-disney-gallery-star-wars-boba-fett-zakon-podsveti/prehled/<br>/film/849599-disney-galerie-star-wars-mandalorian/prehled/<br>https://apps.apple.com/cz/app/id6755365206<br>https://play.google.com/store/apps/details?id=cz.csfd.csfdroid<br>;Academy Awards (4x)<br>British Academy of Film and Television Arts (BAFTA) (4x)<br>Golden Globes (3x)<br>The Saturn Awards (5x)<br>San Sebastián International Film Festival (1x)<br>;Academy Awards (6x)<br>British Academy of Film and Television Arts (BAFTA) (2x)<br>Golden Globes (1x)<br>Los Angeles Film Critics Association Awards (2x)<br>The Saturn Awards (15x)<br>
